  [1m[35m (0.4ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (11.0ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY) ENGINE=InnoDB[0m
  "hello_vue.js.map": "/packs/hello_vue-8cfa44877eb4e85d83fe.js.map"
}
):
    10: = image_tag "IMG_1295.JPG", style: "width:350px;height:350px;float:right;"
    11: = image_tag "IMG_12.JPG", style: "width:350px;height:350px;float:right;"
    12: 
    13: = javascript_pack_tag 'top_fade.js'
  
app/views/top/index.html.slim:13:in `_app_views_top_index_html_slim___1191561271313883774_70219629453860'
Started GET "/" for 127.0.0.1 at 2018-09-29 18:14:24 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (18.5ms)
Completed 200 OK in 82ms (Views: 77.7ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 18:14:38 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (16.4ms)
Completed 500 Internal Server Error in 29ms (ActiveRecord: 0.0ms)


  
ActionView::Template::Error (Webpacker can't find top_fade.js in /Users/akane/dev/floap/public/packs/manifest.json. Possible causes:
1. You want to set webpacker.yml value of compile to true for your environment
   unless you are using the `webpack -w` or the webpack-dev-server.
2. webpack has not yet re-run to reflect updates.
3. You have misconfigured Webpacker's config/webpacker.yml file.
4. Your webpack configuration is not creating a manifest.
Your manifest contains:
{
  "application.js": "/packs/application-15fef685fcf44694946a.js",
  "application.js.map": "/packs/application-15fef685fcf44694946a.js.map",
  "hello_vue.css": "/packs/hello_vue-d1e5e48e.css",
  "hello_vue.css.map": "/packs/hello_vue-d1e5e48e.css.map",
  "hello_vue.js": "/packs/hello_vue-8cfa44877eb4e85d83fe.js",
  "hello_vue.js.map": "/packs/hello_vue-8cfa44877eb4e85d83fe.js.map"
}
):
    10: = image_tag "IMG_1295.JPG", style: "width:350px;height:350px;float:right;"
    11: = image_tag "IMG_12.JPG", style: "width:350px;height:350px;float:right;"
    12: 
    13: = javascript_pack_tag 'top_fade.js'
  
app/views/top/index.html.slim:13:in `_app_views_top_index_html_slim___1191561271313883774_70219645409380'
Started GET "/" for 127.0.0.1 at 2018-09-29 18:19:55 +0900
  [1m[35m (0.8ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (78.8ms)
Completed 500 Internal Server Error in 109ms (ActiveRecord: 0.0ms)


  
ActionView::Template::Error (Webpacker can't find top_fade.js in /Users/akane/dev/floap/public/packs/manifest.json. Possible causes:
1. You want to set webpacker.yml value of compile to true for your environment
   unless you are using the `webpack -w` or the webpack-dev-server.
2. webpack has not yet re-run to reflect updates.
3. You have misconfigured Webpacker's config/webpacker.yml file.
4. Your webpack configuration is not creating a manifest.
Your manifest contains:
{
  "application.js": "/packs/application-15fef685fcf44694946a.js",
  "application.js.map": "/packs/application-15fef685fcf44694946a.js.map",
  "hello_vue.css": "/packs/hello_vue-d1e5e48e.css",
  "hello_vue.css.map": "/packs/hello_vue-d1e5e48e.css.map",
  "hello_vue.js": "/packs/hello_vue-8cfa44877eb4e85d83fe.js",
  "hello_vue.js.map": "/packs/hello_vue-8cfa44877eb4e85d83fe.js.map"
}
):
    10: = image_tag "IMG_1295.JPG", style: "width:350px;height:350px;float:right;"
    11: = image_tag "IMG_12.JPG", style: "width:350px;height:350px;float:right;"
    12: 
    13: = javascript_pack_tag 'top_fade.js'
  
app/views/top/index.html.slim:13:in `_app_views_top_index_html_slim__1174692615151540245_70185134145280'
Started GET "/" for 127.0.0.1 at 2018-09-29 18:20:21 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (22.4ms)
Completed 500 Internal Server Error in 37ms (ActiveRecord: 0.0ms)


  
ActionView::Template::Error (Webpacker can't find top_fade.js in /Users/akane/dev/floap/public/packs/manifest.json. Possible causes:
1. You want to set webpacker.yml value of compile to true for your environment
   unless you are using the `webpack -w` or the webpack-dev-server.
2. webpack has not yet re-run to reflect updates.
3. You have misconfigured Webpacker's config/webpacker.yml file.
4. Your webpack configuration is not creating a manifest.
Your manifest contains:
{
  "application.js": "/packs/application-15fef685fcf44694946a.js",
  "application.js.map": "/packs/application-15fef685fcf44694946a.js.map",
  "hello_vue.css": "/packs/hello_vue-d1e5e48e.css",
  "hello_vue.css.map": "/packs/hello_vue-d1e5e48e.css.map",
  "hello_vue.js": "/packs/hello_vue-8cfa44877eb4e85d83fe.js",
  "hello_vue.js.map": "/packs/hello_vue-8cfa44877eb4e85d83fe.js.map"
}
):
    10: = image_tag "IMG_1295.JPG", style: "width:350px;height:350px;float:right;"
    11: = image_tag "IMG_12.JPG", style: "width:350px;height:350px;float:right;"
    12: 
    13: = javascript_pack_tag 'top_fade.js'
  
app/views/top/index.html.slim:13:in `_app_views_top_index_html_slim__1174692615151540245_70185132742260'
Started GET "/" for 127.0.0.1 at 2018-09-29 18:21:41 +0900
Started GET "/" for 127.0.0.1 at 2018-09-29 18:21:41 +0900
  [1m[35m (0.3ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (1.4ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
Processing by TopController#index as HTML
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (101.0ms)
Completed 500 Internal Server Error in 142ms (ActiveRecord: 0.0ms)


  
ActionView::Template::Error (Webpacker can't find top_fade.js in /Users/akane/dev/floap/public/packs/manifest.json. Possible causes:
1. You want to set webpacker.yml value of compile to true for your environment
   unless you are using the `webpack -w` or the webpack-dev-server.
2. webpack has not yet re-run to reflect updates.
3. You have misconfigured Webpacker's config/webpacker.yml file.
4. Your webpack configuration is not creating a manifest.
Your manifest contains:
{
  "application.js": "/packs/application-15fef685fcf44694946a.js",
  "application.js.map": "/packs/application-15fef685fcf44694946a.js.map",
  "hello_vue.css": "/packs/hello_vue-d1e5e48e.css",
  "hello_vue.css.map": "/packs/hello_vue-d1e5e48e.css.map",
  "hello_vue.js": "/packs/hello_vue-8cfa44877eb4e85d83fe.js",
  "hello_vue.js.map": "/packs/hello_vue-8cfa44877eb4e85d83fe.js.map"
}
):
    10: = image_tag "IMG_1295.JPG", style: "width:350px;height:350px;float:right;"
    11: = image_tag "IMG_12.JPG", style: "width:350px;height:350px;float:right;"
    12: 
    13: = javascript_pack_tag 'top_fade.js'
  
app/views/top/index.html.slim:13:in `_app_views_top_index_html_slim___1313327959525695809_70325898232260'
  Rendered top/index.html.slim within layouts/application (124.4ms)
Completed 500 Internal Server Error in 250ms (ActiveRecord: 0.0ms)


  
ActionView::Template::Error (Webpacker can't find top_fade.js in /Users/akane/dev/floap/public/packs/manifest.json. Possible causes:
1. You want to set webpacker.yml value of compile to true for your environment
   unless you are using the `webpack -w` or the webpack-dev-server.
2. webpack has not yet re-run to reflect updates.
3. You have misconfigured Webpacker's config/webpacker.yml file.
4. Your webpack configuration is not creating a manifest.
Your manifest contains:
{
  "application.js": "/packs/application-15fef685fcf44694946a.js",
  "application.js.map": "/packs/application-15fef685fcf44694946a.js.map",
  "hello_vue.css": "/packs/hello_vue-d1e5e48e.css",
  "hello_vue.css.map": "/packs/hello_vue-d1e5e48e.css.map",
  "hello_vue.js": "/packs/hello_vue-8cfa44877eb4e85d83fe.js",
  "hello_vue.js.map": "/packs/hello_vue-8cfa44877eb4e85d83fe.js.map"
}
):
    10: = image_tag "IMG_1295.JPG", style: "width:350px;height:350px;float:right;"
    11: = image_tag "IMG_12.JPG", style: "width:350px;height:350px;float:right;"
    12: 
    13: = javascript_pack_tag 'top_fade.js'
  
app/views/top/index.html.slim:13:in `_app_views_top_index_html_slim___1313327959525695809_70325898232260'
Started GET "/" for 127.0.0.1 at 2018-09-29 18:26:06 +0900
  [1m[35m (1.0ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (106.8ms)
Completed 500 Internal Server Error in 137ms (ActiveRecord: 0.0ms)


  
ActionView::Template::Error (Webpacker can't find top_fade.js in /Users/akane/dev/floap/public/packs/manifest.json. Possible causes:
1. You want to set webpacker.yml value of compile to true for your environment
   unless you are using the `webpack -w` or the webpack-dev-server.
2. webpack has not yet re-run to reflect updates.
3. You have misconfigured Webpacker's config/webpacker.yml file.
4. Your webpack configuration is not creating a manifest.
Your manifest contains:
{
  "application.js": "/packs/application-15fef685fcf44694946a.js",
  "application.js.map": "/packs/application-15fef685fcf44694946a.js.map",
  "hello_vue.css": "/packs/hello_vue-d1e5e48e.css",
  "hello_vue.css.map": "/packs/hello_vue-d1e5e48e.css.map",
  "hello_vue.js": "/packs/hello_vue-8cfa44877eb4e85d83fe.js",
  "hello_vue.js.map": "/packs/hello_vue-8cfa44877eb4e85d83fe.js.map"
}
):
    10: = image_tag "IMG_1295.JPG", style: "width:350px;height:350px;float:right;"
    11: = image_tag "IMG_12.JPG", style: "width:350px;height:350px;float:right;"
    12: 
    13: = javascript_pack_tag 'top_fade.js'
  
app/views/top/index.html.slim:13:in `_app_views_top_index_html_slim___1614880726625083377_70100846434820'
Started GET "/" for 127.0.0.1 at 2018-09-29 18:28:43 +0900
  [1m[35m (0.7ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
[Webpacker] Compiling…
[Webpacker] Compilation failed:

Hash: 853061f0441336719124
Version: webpack 3.12.0
Time: 734ms
                                  Asset       Size  Chunks             Chunk Names
      hello_vue-11adc2efdcd00e46527d.js    4.21 kB       0  [emitted]  hello_vue
    application-1d3b31cde4bf70bc3be2.js    4.21 kB       1  [emitted]  application
  hello_vue-11adc2efdcd00e46527d.js.map    2.49 kB       0  [emitted]  hello_vue
application-1d3b31cde4bf70bc3be2.js.map    2.49 kB       1  [emitted]  application
                          manifest.json  274 bytes          [emitted]  
   [0] ./app/javascript/packs/application.js 1.46 kB {1} [built] [failed] [1 error]
   [1] ./app/javascript/packs/hello_vue.js 1.46 kB {0} [built] [failed] [1 error]

ERROR in ./app/javascript/packs/hello_vue.js
Module build failed: ReferenceError: Unknown plugin "@babel/plugin-transform-destructuring" specified in "/Users/akane/dev/floap/.babelrc" at 0, attempted to resolve relative to "/Users/akane/dev/floap"
    at /Users/akane/dev/floap/node_modules/babel-core/lib/transformation/file/options/option-manager.js:180:17
    at Array.map (<anonymous>)
    at Function.normalisePlugins (/Users/akane/dev/floap/node_modules/babel-core/lib/transformation/file/options/option-manager.js:158:20)
    at OptionManager.mergeOptions (/Users/akane/dev/floap/node_modules/babel-core/lib/transformation/file/options/option-manager.js:234:36)
    at OptionManager.init (/Users/akane/dev/floap/node_modules/babel-core/lib/transformation/file/options/option-manager.js:368:12)
    at File.initOptions (/Users/akane/dev/floap/node_modules/babel-core/lib/transformation/file/index.js:212:65)
    at new File (/Users/akane/dev/floap/node_modules/babel-core/lib/transformation/file/index.js:135:24)
    at Pipeline.transform (/Users/akane/dev/floap/node_modules/babel-core/lib/transformation/pipeline.js:46:16)
    at transpile (/Users/akane/dev/floap/node_modules/babel-loader/lib/index.js:50:20)
    at /Users/akane/dev/floap/node_modules/babel-loader/lib/fs-cache.js:118:18
    at ReadFileContext.callback (/Users/akane/dev/floap/node_modules/babel-loader/lib/fs-cache.js:31:21)
    at FSReqWrap.readFileAfterOpen [as oncomplete] (fs.js:235:13)

ERROR in ./app/javascript/packs/application.js
Module build failed: ReferenceError: Unknown plugin "@babel/plugin-transform-destructuring" specified in "/Users/akane/dev/floap/.babelrc" at 0, attempted to resolve relative to "/Users/akane/dev/floap"
    at /Users/akane/dev/floap/node_modules/babel-core/lib/transformation/file/options/option-manager.js:180:17
    at Array.map (<anonymous>)
    at Function.normalisePlugins (/Users/akane/dev/floap/node_modules/babel-core/lib/transformation/file/options/option-manager.js:158:20)
    at OptionManager.mergeOptions (/Users/akane/dev/floap/node_modules/babel-core/lib/transformation/file/options/option-manager.js:234:36)
    at OptionManager.init (/Users/akane/dev/floap/node_modules/babel-core/lib/transformation/file/options/option-manager.js:368:12)
    at File.initOptions (/Users/akane/dev/floap/node_modules/babel-core/lib/transformation/file/index.js:212:65)
    at new File (/Users/akane/dev/floap/node_modules/babel-core/lib/transformation/file/index.js:135:24)
    at Pipeline.transform (/Users/akane/dev/floap/node_modules/babel-core/lib/transformation/pipeline.js:46:16)
    at transpile (/Users/akane/dev/floap/node_modules/babel-loader/lib/index.js:50:20)
    at /Users/akane/dev/floap/node_modules/babel-loader/lib/fs-cache.js:118:18
    at ReadFileContext.callback (/Users/akane/dev/floap/node_modules/babel-loader/lib/fs-cache.js:31:21)
    at FSReqWrap.readFileAfterOpen [as oncomplete] (fs.js:235:13)

  Rendered top/index.html.slim within layouts/application (3553.2ms)
Completed 500 Internal Server Error in 3592ms (ActiveRecord: 0.0ms)


  
ActionView::Template::Error (Webpacker can't find top_fade.js in /Users/akane/dev/floap/public/packs/manifest.json. Possible causes:
1. You want to set webpacker.yml value of compile to true for your environment
   unless you are using the `webpack -w` or the webpack-dev-server.
2. webpack has not yet re-run to reflect updates.
3. You have misconfigured Webpacker's config/webpacker.yml file.
4. Your webpack configuration is not creating a manifest.
Your manifest contains:
{
  "application.js": "/packs/application-1d3b31cde4bf70bc3be2.js",
  "application.js.map": "/packs/application-1d3b31cde4bf70bc3be2.js.map",
  "hello_vue.js": "/packs/hello_vue-11adc2efdcd00e46527d.js",
  "hello_vue.js.map": "/packs/hello_vue-11adc2efdcd00e46527d.js.map"
}
):
    10: = image_tag "IMG_1295.JPG", style: "width:350px;height:350px;float:right;"
    11: = image_tag "IMG_12.JPG", style: "width:350px;height:350px;float:right;"
    12: 
    13: = javascript_pack_tag 'top_fade.js'
  
app/views/top/index.html.slim:13:in `_app_views_top_index_html_slim___3526840309883303742_70101078811420'
Started GET "/" for 127.0.0.1 at 2018-09-29 20:30:39 +0900
  [1m[35m (0.7ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
[Webpacker] Compiling…
[Webpacker] Compilation failed:
internal/modules/cjs/loader.js:583
    throw err;
    ^

Error: Cannot find module '@rails/webpacker'
    at Function.Module._resolveFilename (internal/modules/cjs/loader.js:581:15)
    at Function.Module._load (internal/modules/cjs/loader.js:507:25)
    at Module.require (internal/modules/cjs/loader.js:637:17)
    at require (internal/modules/cjs/helpers.js:20:18)
    at Object.<anonymous> (/Users/akane/dev/floap/config/webpack/environment.js:1:87)
    at Module._compile (internal/modules/cjs/loader.js:689:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:700:10)
    at Module.load (internal/modules/cjs/loader.js:599:32)
    at tryModuleLoad (internal/modules/cjs/loader.js:538:12)
    at Function.Module._load (internal/modules/cjs/loader.js:530:3)


  Rendered top/index.html.slim within layouts/application (1672.4ms)
Completed 500 Internal Server Error in 1716ms (ActiveRecord: 0.0ms)


  
ActionView::Template::Error (Webpacker can't find top_fade.js in /Users/akane/dev/floap/public/packs/manifest.json. Possible causes:
1. You want to set webpacker.yml value of compile to true for your environment
   unless you are using the `webpack -w` or the webpack-dev-server.
2. webpack has not yet re-run to reflect updates.
3. You have misconfigured Webpacker's config/webpacker.yml file.
4. Your webpack configuration is not creating a manifest.
Your manifest contains:
{
  "application.js": "/packs/application-d679696540b69a452d74.js",
  "application.js.map": "/packs/application-d679696540b69a452d74.js.map",
  "hello_vue.js": "/packs/hello_vue-4c478b86763ebe2dea37.js",
  "hello_vue.js.map": "/packs/hello_vue-4c478b86763ebe2dea37.js.map"
}
):
    10: = image_tag "IMG_1295.JPG", style: "width:350px;height:350px;float:right;"
    11: = image_tag "IMG_12.JPG", style: "width:350px;height:350px;float:right;"
    12: 
    13: = javascript_pack_tag 'top_fade'
  
app/views/top/index.html.slim:13:in `_app_views_top_index_html_slim___1927253298861257546_70334207087520'
Started GET "/" for 127.0.0.1 at 2018-09-29 20:31:12 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
[Webpacker] Compiling…
[Webpacker] Compilation failed:
internal/modules/cjs/loader.js:583
    throw err;
    ^

Error: Cannot find module '@rails/webpacker'
    at Function.Module._resolveFilename (internal/modules/cjs/loader.js:581:15)
    at Function.Module._load (internal/modules/cjs/loader.js:507:25)
